"generator","grade","transformers"
"19th_Orl","A","PosterizationTransformer(levels=4) | RadialWarpTransformer(radius=0.25,strength=93.63007890575025,35.24079710842671,style=push,pull)"
"2015_02_20_conj_bourque1024","C","ColormapTransformer(map=ocean) | FractalWarpTransformer(iter=1,scale=0.05)"
"2015_Woo","A","AnamorphicTransformer(intensity=0.0,0.2,0.4,0.6,0.8,thresh=80) | DataMoshTransformer(intensity=0.01) | HalftoneTransformer(size=2) | InvertRGBTransformer(blend=0.46)"
"AnticrepRainbow_Rummel","B","AnamorphicTransformer(intensity=0.0,0.2,0.4,0.6,0.8,thresh=80) | GlitchWarpTransformer(intensity=0.01) | ThermalImagingTransformer(thermal=True) | ThreeDExtrusionTransformer(ambient=0.59,intensity=0.50)"
"AtlasFields_Salazar","A","SwirlWarpTransformer(strength=1.50)"
"B209V773Tau","F","GlitchWarpTransformer(intensity=0.01) | PosterizationTransformer(levels=4) | SwirlWarpTransformer(strength=1.50) | ThermalImagingTransformer(thermal=True)"
"Bayuquan","F","DataMoshTransformer(intensity=0.01) | FractalWarpTransformer(iter=1,scale=0.05) | HalftoneTransformer(size=2) | ThermalImagingTransformer(thermal=True)"
"Bouxwiller-Cass","C","ColormapTransformer(map=bone) | GlitchWarpTransformer(intensity=0.01) | ThreeDExtrusionTransformer(ambient=0.58,intensity=0.50)"
"CA_Orang","B","InvertRGBTransformer(blend=0.82) | ThreeDExtrusionTransformer(ambient=0.45,intensity=0.50) | WatercolorTransformer(scale=0.85,style=monet) | XrayTransformer(colors=128)"
"Elves_Binotto","B","MeltMorphTransformer(intensity=0.50) | ThermalImagingTransformer(thermal=True)"
"Fables_by_the_l","C","GlitchWarpTransformer(intensity=0.01) | HalftoneTransformer(size=2)"
"Freedom_","F","ColormapTransformer(map=rainbow) | InvertRGBTransformer(blend=0.46) | SwirlWarpTransformer(strength=1.50) | TritoneTransformer(highlight=#bafaa6,mid=#286b39,shadow=#ec635c)"
"GS_20210917_Handol_5651_Pan1024","F","DataMoshTransformer(intensity=0.02) | HalftoneTransformer(size=2) | ThermalImagingTransformer(thermal=True)"
"Gauranga_and_Ni","F","AnamorphicTransformer(intensity=0.0,0.2,0.4,0.6,0.8,thresh=80) | TritoneTransformer(highlight=#de8a88,mid=#24bab4,shadow=#ea0fce) | WheelTransformer(blend=add,copies=3) | XrayTransformer(colors=8)"
"HUA-156605-Afbe","A","FisheyeTransformer(shape=circle,strength=0.65,zoom=0.96) | RadialWarpTransformer(radius=0.25,strength=61.43175686662329,style=push) | ThreeDExtrusionTransformer(ambient=0.30,intensity=0.50) | WheelTransformer(blend=lighter,copies=3)"
"Hourglass_HubblePathak","F","DuotoneTransformer(highlight=#1bc632,shadow=#995e6a) | FluidWarpTransformer(alpha=19.35,sigma=2.31) | MeltMorphTransformer(intensity=0.50) | RadialWarpTransformer(radius=0.25,strength=123.73260391268703,style=pull)"
"ISS016-E","F","PosterizationTransformer(levels=4) | SwirlWarpTransformer(strength=1.50) | WatercolorTransformer(scale=0.85,style=monet)"
"ISS063-E-39888_APOD1050","F","FlipWilsonTransformer(keep=top_left,narrow=0.41) | SwirlWarpTransformer(strength=1.50) | ThreeDExtrusionTransformer(ambient=0.53,intensity=0.50)"
"ISS065-E","F","DataMoshTransformer(intensity=0.01) | FluidWarpTransformer(alpha=15.96,sigma=6.67) | TritoneTransformer(highlight=#dc20b7,mid=#123151,shadow=#5520c1)"
"JupiterAbyss_JunoEichstadt","F","AnamorphicTransformer(intensity=0.0,0.2,0.4,0.6,0.8,thresh=80) | FlipWilsonTransformer(keep=bottom_right,narrow=0.28) | PosterizationTransformer(levels=4)"
"JupiterSouth_JunoPeach","C","DuotoneTransformer(highlight=#9aafda,shadow=#6f2def) | FluidWarpTransformer(alpha=14.14,sigma=1.72) | ThreeDExtrusionTransformer(ambient=0.38,intensity=0.50)"
"JupiterStorms_JunoGill","F","PosterizationTransformer(levels=4) | RadialWarpTransformer(radius=0.25,strength=98.94500727233,35.73431169688339,style=push,push)"
"M77_SN2018ivc_LRGB_v019veschini1024","A","ColormapTransformer(map=bone) | DuotoneTransformer(highlight=#a1493a,shadow=#c6d87e) | FractalWarpTransformer(iter=1,scale=0.05)"
"Ma2011-2Tezel900","A","TritoneTransformer(highlight=#59f272,mid=#ce9093,shadow=#59acb3) | WheelTransformer(blend=normal,copies=3)"
"Memorial","C","FisheyeTransformer(shape=circle,strength=0.22,zoom=1.14) | ThreeDExtrusionTransformer(ambient=0.35,intensity=0.50)"
"OpportunitySol2476_Kremer600hc","A","FractalWarpTransformer(iter=1,scale=0.05) | SwirlWarpTransformer(strength=1.50)"
"PIA24924","B","SwirlWarpTransformer(strength=1.50) | ThreeDExtrusionTransformer(ambient=0.57,intensity=0.50)"
"PerseidsLost_SlovinskyHoralek","F","FisheyeTransformer(shape=oval,strength=0.65,zoom=1.01) | InvertRGBTransformer(blend=0.46) | PosterizationTransformer(levels=4)"
"Rig_Cast","A","AnamorphicTransformer(intensity=0.0,0.2,0.4,0.6,0.8,thresh=80) | DataMoshTransformer(intensity=0.02)"
"RivaDiSolto_tor","B","ColormapTransformer(map=rainbow) | DataMoshTransformer(intensity=0.02) | FlipWilsonTransformer(keep=bottom_right,narrow=0.49) | SwirlWarpTransformer(strength=1.50)"
